ROI_type,dice_coef,task,,,
Vessel,0.672506659,train,,,
Vessel,0.492793015,train,,,
Vessel,0.50876207,train,,,
Vessel,0.522001004,train,,,
Vessel,0.590554869,train,,,
Vessel,0.482478862,train,,,
Vessel,0.620362028,train,,,
Vessel,0.728859793,train,,,
Vessel,0.318576573,train,,,
Vessel,0.711070639,train,,,
Vessel,0.656994565,train,,,
Vessel,0.630330959,train,,,
Vessel,0.515471994,train,,,
Vessel,0.643685365,train,,,
Vessel,0.468985456,train,,,
Vessel,0.652660045,train,,,
Vessel,0.71562719,train,,,
Vessel,0.542653865,train,,,
Vessel,0.5855127,train,,,
Vessel,0.66897797,train,,,
Vessel,0.633556794,train,,,
Vessel,0.588136353,train,,,
Vessel,0.646473442,train,,,
Vessel,0.65768988,train,,,
Vessel,0.489426278,train,,,
Vessel,0.692544912,train,,,
Vessel,0.701310753,train,,,
Vessel,0.655163728,train,,,
Vessel,0.574668275,train,,,
Vessel,0.020955406,train,,,
Vessel,0.720397316,train,,,
Vessel,0.753541076,train,,,
Vessel,0.372610694,train,,,
Vessel,0.496657519,train,,,
Vessel,0.468262026,train,,,
Vessel,0.231010297,train,,,
Vessel,0.393362913,train,,,
Vessel,0.644085371,train,,,
Vessel,0.701167968,train,,,
Vessel,0.712227009,train,,,
Vessel,0.463219027,train,,,
Vessel,0.662453743,train,,,
Vessel,0.601402646,train,,,
Vessel,0.316020262,train,,,
Vessel,0.638032925,train,,,
Vessel,0.704506232,train,,,
Vessel,0.02365669,train,,,
Vessel,0.686237809,train,,,
Vessel,0.66624907,train,,,
Vessel,0.71141919,train,,,
Vessel,0.718223957,train,,,
Vessel,0.609639555,train,,,
Vessel,0.623552864,train,,,
Vessel,0.690407405,train,,,
Vessel,0.410211268,train,,,
Vessel,0.697542915,train,,,
Vessel,0.601090689,train,,,
Vessel,0.731144999,train,,,
Vessel,0.713172846,train,,,
Vessel,0.643046358,train,,,
Vessel,0.563666065,train,,,
Vessel,0.666176667,train,,,
Vessel,0.644581047,train,,,
Vessel,0.633432981,train,,,
Vessel,0.641983696,train,,,
Vessel,0.702789927,train,,,
Vessel,0.632317238,train,,,
Vessel,0.703986919,train,,,
Vessel,0.746369672,train,,,
Vessel,0.560302655,train,,,
Vessel,0.689099799,train,,,
Vessel,0.69473275,train,,,
Vessel,0.757604895,train,,,
Vessel,0.776601109,train,,,
Vessel,0.594036315,train,,,
Vessel,0.678165912,train,,,
Vessel,0.744070796,train,,,
Vessel,0.70075188,train,,,
Vessel,0.528537108,train,,,
Vessel,0.225322117,train,,,
Vessel,0.398963311,train,,,
Vessel,0.207737705,train,,,
Vessel,0.330821402,train,,,
Vessel,0.220839813,train,,,
Vessel,0.455482052,train,,,
Vessel,0.153482881,train,,,
Vessel,0.17501781,train,,,
Vessel,0.524554184,train,,,
Vessel,0.486332497,train,,,
Vessel,0.447111473,train,,,
Vessel,0.244543828,train,,,
Vessel,0.47331129,train,,,
Vessel,0.507295174,train,,,
Vessel,0.457182416,train,,,
Vessel,0.608880878,train,,,
Vessel,0.404151596,train,,,
Vessel,0.454956283,train,,,
Vessel,0.629320314,train,,,
Vessel,0.528010407,train,,,
Vessel,0.306466827,train,,,
Vessel,0.56636995,train,,,
Vessel,0.644675193,train,,,
Vessel,0.42727983,train,,,
Vessel,0.546346397,train,,,
Vessel,0.602182123,train,,,
Vessel,0.298679868,train,,,
Vessel,0.569189213,train,,,
Vessel,0.657844838,train,,,
Vessel,0.639345897,train,,,
Vessel,0.625449858,train,,,
Vessel,0.734270678,train,,,
Vessel,0.635266955,train,,,
Vessel,0.581687612,train,,,
Vessel,0.607900638,train,,,
Vessel,0.464738956,train,,,
Vessel,0.600545416,train,,,
Vessel,0.593630423,train,,,
Vessel,0.630810093,train,,,
Vessel,0.58751137,train,,,
Vessel,0.625737463,train,,,
Vessel,0.483289447,train,,,
Vessel,0.484931849,train,,,
Vessel,0.553439069,train,,,
Vessel,0.709365559,train,,,
Vessel,0.646881123,train,,,
Vessel,0.691421806,train,,,
Vessel,0.557121032,train,,,
Vessel,0.530051517,train,,,
Vessel,0.563774597,train,,,
Vessel,0.633548196,train,,,
Vessel,0.636100486,train,,,
Vessel,0.58920527,train,,,
Vessel,0.758383491,train,,,
Vessel,0.565504864,train,,,
Vessel,0.650531081,train,,,
Vessel,0.402677956,train,,,
Vessel,0.256867726,train,,,
Vessel,0.643454713,train,,,
Vessel,0.572466928,train,,,
Vessel,0.582951421,train,,,
Vessel,0.600882471,train,,,
Vessel,0.727912182,train,,,
Vessel,0.454195079,train,,,
Vessel,0.495067265,train,,,
Vessel,0.46834903,train,,,
Vessel,0.654432685,train,,,
Vessel,0.559672232,train,,,
Vessel,0.550382632,train,,,
Vessel,0.612753907,train,,,
Vessel,0.680746216,train,,,
Vessel,0.498943343,train,,,
Vessel,0.454141651,train,,,
Vessel,0.591616639,train,,,
Vessel,0.566463128,train,,,
Vessel,0.677315941,train,,,
Vessel,0.637752042,train,,,
Vessel,0.551952264,train,,,
Vessel,0.588235294,train,,,
Vessel,0.391299498,train,,,
Vessel,0.482961557,train,,,
Vessel,0.703156675,train,,,
Vessel,0.6723628,train,,,
Vessel,0.351794835,train,,,
Vessel,0.66041366,train,,,
Vessel,0.512011401,train,,,
Vessel,0.611723022,train,,,
Vessel,0.453940325,train,,,
Vessel,0.567681499,train,,,
Vessel,0.446317172,train,,,
Vessel,0.42064621,train,,,
Vessel,0.498051398,train,,,
Vessel,0.335259175,train,,,
Vessel,0.055350667,train,,,
Vessel,0.592146056,train,,,
Vessel,0.398162022,train,,,
Vessel,0.69842788,train,,,
Vessel,0.621027854,train,,,
Vessel,0.506406523,train,,,
Vessel,0.394738008,train,,,
Vessel,0.586782944,train,,,
Vessel,0.664289188,train,,,
Vessel,0.658593642,train,,,
Vessel,0.727787483,train,,,
Vessel,0.54290718,train,,,
Vessel,0.529046563,train,,,
Vessel,0.622232367,train,,,
Vessel,0.712366069,train,,,
Vessel,0.547753616,train,,,
Vessel,0.568103929,train,,,
Vessel,0.39364108,train,,,
Vessel,0.630173565,train,,,
Vessel,0.433624685,train,,,
Vessel,0.533200448,train,,,
Vessel,0.616574331,train,,,
Vessel,0.340712505,train,,,
Vessel,0.653674673,train,,,
Vessel,0.615881653,train,,,
Vessel,0.693055917,train,,,
Vessel,0.32342385,train,,,
Vessel,0.414077607,train,,,
Vessel,0.565188457,train,,,
Vessel,0.508495735,train,,,
Vessel,0.606725279,train,,,
Vessel,0.530076291,train,,,
Vessel,0.616650397,train,,,
Vessel,0.401599869,train,,,
Vessel,0.247500862,train,,,
Vessel,0.036691789,train,,,
Vessel,0.530419667,train,,,
Vessel,0.622598174,train,,,
Vessel,0.587021165,train,,,
Vessel,0.408010013,train,,,
Vessel,0.727980998,train,,,
Vessel,0.282339383,train,,,
Vessel,0.68200115,train,,,
Vessel,0.621118641,train,,,
Vessel,0.029940151,train,,,
Vessel,0.493123016,train,,,
Vessel,0.374132773,train,,,
Vessel,0.387419056,train,,,
Vessel,0.525258914,train,,,
Vessel,0.557239402,train,,,
Vessel,0.67924797,train,,,
Tumor,0,train,,,
Tumor,0.355305466,train,,,
Tumor,0.542588116,train,,,
Tumor,0.143451236,train,,,
Tumor,0.875372816,train,,,
Tumor,0.571810287,train,,,
Tumor,0.81128235,train,,,
Tumor,0.002244669,train,,,
Tumor,0.856455919,train,,,
Tumor,0.783833914,train,,,
Tumor,0.728284779,train,,,
Tumor,0.89119171,train,,,
Tumor,0.031347332,train,,,
Tumor,0.590096689,train,,,
Tumor,0.897196707,train,,,
Tumor,0.906541043,train,,,
Tumor,0.390768795,train,,,
Tumor,0.899804815,train,,,
Tumor,0.817495594,train,,,
Tumor,0.389965792,train,,,
Tumor,0.766381861,train,,,
Tumor,0.888867447,train,,,
Tumor,0.766406962,train,,,
Tumor,0.888003294,train,,,
Tumor,0,train,,,
Tumor,0.848682709,train,,,
Tumor,0.304225662,train,,,
Tumor,0,train,,,
Tumor,0.817700645,train,,,
Tumor,0.672638535,train,,,
Tumor,0.798852547,train,,,
Tumor,0.534016775,train,,,
Tumor,0,train,,,
Tumor,0,train,,,
Tumor,0.680697834,train,,,
Tumor,0.644667938,train,,,
Tumor,0.525108225,train,,,
Tumor,0.745405199,train,,,
Tumor,0,train,,,
Tumor,0,train,,,
Tumor,0.824571213,train,,,
Tumor,0.843084693,train,,,
Tumor,0.591695182,train,,,
Tumor,0.927273809,train,,,
Tumor,0.913423157,train,,,
Tumor,0.267254964,train,,,
Tumor,0,train,,,
Tumor,0.533735098,train,,,
Tumor,0.000681199,train,,,
Tumor,0.285502959,train,,,
Tumor,0.697912061,train,,,
Tumor,0.914918449,train,,,
Tumor,0.696681795,train,,,
Tumor,0.74366872,train,,,
Tumor,0.884110169,train,,,
Tumor,0.281457964,train,,,
Tumor,0.375923025,train,,,
Tumor,0.801306272,train,,,
Tumor,0.878461978,train,,,
Tumor,0.907522508,train,,,
Tumor,0.859548473,train,,,
Tumor,0.216806248,train,,,
Tumor,0.661271949,train,,,
Tumor,0.893441645,train,,,
Tumor,0.882679059,train,,,
Tumor,0.374575449,train,,,
Tumor,0,train,,,
Tumor,0.762553566,train,,,
Tumor,0.35097493,train,,,
Tumor,0,train,,,
Tumor,0.265876376,train,,,
Tumor,0.461609381,train,,,
Tumor,0,train,,,
Tumor,0.902552476,train,,,
Tumor,0,train,,,
Tumor,0.904731817,train,,,
Tumor,0.822125182,train,,,
Tumor,0.521495555,train,,,
Tumor,0.635330451,train,,,
Tumor,0.90419673,train,,,
Tumor,0.908550216,train,,,
Tumor,0.639242646,train,,,
Tumor,0.522682446,train,,,
Tumor,0.595755062,train,,,
Tumor,0.859270502,train,,,
Tumor,0.850122102,train,,,
Tumor,0.783676869,train,,,
Tumor,0.807579353,train,,,
Tumor,0.903885616,train,,,
Tumor,0.932528994,train,,,
Tumor,0.270133333,train,,,
Tumor,0.781809478,train,,,
Tumor,0,train,,,
Tumor,0.498573434,train,,,
Tumor,0.40654649,train,,,
Tumor,0.879289775,train,,,
Tumor,0.346023021,train,,,
Tumor,0.502861929,train,,,
Tumor,0.803865583,train,,,
Tumor,0.879654104,train,,,
Tumor,0.706960007,train,,,
Tumor,0.892783881,train,,,
Tumor,0.792105141,train,,,
Tumor,0.524628163,train,,,
Tumor,0.939362664,train,,,
Tumor,0,train,,,
Tumor,0.839097744,train,,,
Tumor,0.710710259,train,,,
Tumor,0.541000516,train,,,
Tumor,0.034009476,train,,,
Tumor,0.657238334,train,,,
Tumor,0.846631629,train,,,
Tumor,0.696575474,train,,,
Tumor,0.56454462,train,,,
Tumor,0.609330941,train,,,
Tumor,0.832855949,train,,,
Tumor,0.581919691,train,,,
Tumor,0.903713593,train,,,
Tumor,0.165098375,train,,,
Tumor,0.716365577,train,,,
Tumor,0.732525825,train,,,
Tumor,0.766341671,train,,,
Tumor,0.777002748,train,,,
Tumor,0.836837353,train,,,
Tumor,0.856922922,train,,,
Tumor,0.804422543,train,,,
Tumor,0.618826509,train,,,
Tumor,0.868676173,train,,,
Tumor,0.779807002,train,,,
Tumor,0.456123142,train,,,
Tumor,0.46458885,train,,,
Tumor,0.771434573,train,,,
Tumor,0.766328682,train,,,
Tumor,0.150466045,train,,,
Tumor,0,train,,,
Tumor,0.730102174,train,,,
Tumor,0.890333596,train,,,
Tumor,0.630517491,train,,,
Tumor,0.734788842,train,,,
Tumor,0.754994742,train,,,
Tumor,0.938993764,train,,,
Tumor,0.000872015,train,,,
Tumor,0.830915546,train,,,
Tumor,0.934374033,train,,,
Tumor,0.918266505,train,,,
Tumor,0.81055282,train,,,
Tumor,0,train,,,
Tumor,0.210820896,train,,,
Tumor,0.275374239,train,,,
Tumor,0.372582725,train,,,
Tumor,0.595231337,train,,,
Tumor,0.853982867,train,,,
Tumor,0.852546917,train,,,
Tumor,0.721563735,train,,,
Tumor,0.834920749,train,,,
Tumor,0.823989469,train,,,
Tumor,0.7145487,train,,,
Tumor,0.321215855,train,,,
Tumor,0.452218232,train,,,
Tumor,0.665333149,train,,,
Tumor,0.674819236,train,,,
Tumor,0.025247971,train,,,
Tumor,0.249933244,train,,,
Tumor,0.744454356,train,,,
Tumor,0.889258827,train,,,
Tumor,0.169366986,train,,,
Tumor,0,train,,,
Tumor,0.740502438,train,,,
Tumor,0.554937585,train,,,
Tumor,0.13081761,train,,,
Tumor,0.356290174,train,,,
Tumor,0.64661536,train,,,
Tumor,0.826037254,train,,,
Tumor,0.740074442,train,,,
Tumor,0.397913769,train,,,
Tumor,0.779114628,train,,,
Tumor,0.718691782,train,,,
Tumor,0.749845584,train,,,
Tumor,0,train,,,
Tumor,0.044917805,train,,,
Tumor,0.695134062,train,,,
Tumor,0.670103093,train,,,
Tumor,0.341428908,train,,,
Tumor,0,train,,,
Tumor,0,train,,,
Tumor,0.83593214,train,,,
Tumor,0,train,,,
Tumor,0,train,,,
Tumor,0.719101124,train,,,
Tumor,0.666449086,train,,,
Tumor,0.622425629,train,,,
Tumor,0.461694229,train,,,
Tumor,0,train,,,
Tumor,0.535324108,train,,,
Tumor,0.578087458,train,,,
Tumor,0.404454343,train,,,
Tumor,0,train,,,
Tumor,0,train,,,
Tumor,0.70405522,train,,,
Tumor,0.354566385,train,,,
Tumor,0.677428033,train,,,
Tumor,0.828967518,train,,,
Tumor,0.917042296,train,,,
Tumor,0.610788382,train,,,
Tumor,0.110033189,train,,,
Tumor,0.657273104,train,,,
Tumor,0.052941176,train,,,
Tumor,0.823658269,train,,,
Tumor,0.87554408,train,,,
Tumor,0.691743333,train,,,
Tumor,0.086980219,train,,,
Tumor,0.529006063,train,,,
Tumor,0.107698142,train,,,
Tumor,0.45908347,train,,,
Tumor,0.482137442,train,,,
Tumor,0.036217304,train,,,
Tumor,0.299211528,train,,,
Tumor,0.601609136,train,,,
Tumor,0.511682243,train,,,
Tumor,0.390763766,train,,,
Tumor,0.397201463,train,,,
Tumor,0.465611125,train,,,
Tumor,0.628056628,train,,,
Vessel+Tumor,0.618306487,train,,,
Vessel+Tumor,0.456562595,train,,,
Vessel+Tumor,0.529011249,train,,,
Vessel+Tumor,0.315729389,train,,,
Vessel+Tumor,0.852689387,train,,,
Vessel+Tumor,0.488569086,train,,,
Vessel+Tumor,0.721509725,train,,,
Vessel+Tumor,0.685252431,train,,,
Vessel+Tumor,0.75440434,train,,,
Vessel+Tumor,0.756618084,train,,,
Vessel+Tumor,0.710911386,train,,,
Vessel+Tumor,0.739578466,train,,,
Vessel+Tumor,0.303371776,train,,,
Vessel+Tumor,0.634242049,train,,,
Vessel+Tumor,0.889326199,train,,,
Vessel+Tumor,0.899225421,train,,,
Vessel+Tumor,0.635028804,train,,,
Vessel+Tumor,0.818805862,train,,,
Vessel+Tumor,0.803973113,train,,,
Vessel+Tumor,0.592139007,train,,,
Vessel+Tumor,0.713290806,train,,,
Vessel+Tumor,0.872187286,train,,,
Vessel+Tumor,0.763419203,train,,,
Vessel+Tumor,0.844766884,train,,,
Vessel+Tumor,0.421211486,train,,,
Vessel+Tumor,0.808092814,train,,,
Vessel+Tumor,0.510835476,train,,,
Vessel+Tumor,0.597518952,train,,,
Vessel+Tumor,0.780868677,train,,,
Vessel+Tumor,0.195789398,train,,,
Vessel+Tumor,0.78705131,train,,,
Vessel+Tumor,0.662003303,train,,,
Vessel+Tumor,0.363486163,train,,,
Vessel+Tumor,0.345184606,train,,,
Vessel+Tumor,0.66102147,train,,,
Vessel+Tumor,0.629744423,train,,,
Vessel+Tumor,0.453996635,train,,,
Vessel+Tumor,0.737878788,train,,,
Vessel+Tumor,0.573568189,train,,,
Vessel+Tumor,0.552716859,train,,,
Vessel+Tumor,0.814983158,train,,,
Vessel+Tumor,0.826487602,train,,,
Vessel+Tumor,0.597792566,train,,,
Vessel+Tumor,0.908687429,train,,,
Vessel+Tumor,0.881936317,train,,,
Vessel+Tumor,0.568616478,train,,,
Vessel+Tumor,0.084936762,train,,,
Vessel+Tumor,0.574048128,train,,,
Vessel+Tumor,0.42333988,train,,,
Vessel+Tumor,0.673175267,train,,,
Vessel+Tumor,0.705561681,train,,,
Vessel+Tumor,0.908458743,train,,,
Vessel+Tumor,0.672393968,train,,,
Vessel+Tumor,0.71227617,train,,,
Vessel+Tumor,0.874993964,train,,,
Vessel+Tumor,0.479349427,train,,,
Vessel+Tumor,0.516497835,train,,,
Vessel+Tumor,0.79164036,train,,,
Vessel+Tumor,0.862329544,train,,,
Vessel+Tumor,0.899007209,train,,,
Vessel+Tumor,0.821594138,train,,,
Vessel+Tumor,0.480522018,train,,,
Vessel+Tumor,0.66749165,train,,,
Vessel+Tumor,0.887476472,train,,,
Vessel+Tumor,0.869956453,train,,,
Vessel+Tumor,0.635207857,train,,,
Vessel+Tumor,0.547279944,train,,,
Vessel+Tumor,0.722419215,train,,,
Vessel+Tumor,0.627361739,train,,,
Vessel+Tumor,0.476243278,train,,,
Vessel+Tumor,0.627658267,train,,,
Vessel+Tumor,0.564086441,train,,,
Vessel+Tumor,0.744204019,train,,,
Vessel+Tumor,0.841977359,train,,,
Vessel+Tumor,0.470262429,train,,,
Vessel+Tumor,0.894231907,train,,,
Vessel+Tumor,0.773582829,train,,,
Vessel+Tumor,0.611674282,train,,,
Vessel+Tumor,0.584723497,train,,,
Vessel+Tumor,0.879274327,train,,,
Vessel+Tumor,0.808249668,train,,,
Vessel+Tumor,0.56975207,train,,,
Vessel+Tumor,0.433286517,train,,,
Vessel+Tumor,0.451266677,train,,,
Vessel+Tumor,0.787708954,train,,,
Vessel+Tumor,0.821941036,train,,,
Vessel+Tumor,0.505214111,train,,,
Vessel+Tumor,0.797543466,train,,,
Vessel+Tumor,0.858546154,train,,,
Vessel+Tumor,0.925604554,train,,,
Vessel+Tumor,0.254817987,train,,,
Vessel+Tumor,0.61813626,train,,,
Vessel+Tumor,0.45757934,train,,,
Vessel+Tumor,0.488849455,train,,,
Vessel+Tumor,0.526892141,train,,,
Vessel+Tumor,0.73277368,train,,,
Vessel+Tumor,0.384856497,train,,,
Vessel+Tumor,0.568714037,train,,,
Vessel+Tumor,0.602539758,train,,,
Vessel+Tumor,0.864839844,train,,,
Vessel+Tumor,0.682856708,train,,,
Vessel+Tumor,0.869360318,train,,,
Vessel+Tumor,0.769508351,train,,,
Vessel+Tumor,0.530631071,train,,,
Vessel+Tumor,0.932756473,train,,,
Vessel+Tumor,0.246694834,train,,,
Vessel+Tumor,0.761648586,train,,,
Vessel+Tumor,0.665868182,train,,,
Vessel+Tumor,0.586899675,train,,,
Vessel+Tumor,0.118296886,train,,,
Vessel+Tumor,0.705210801,train,,,
Vessel+Tumor,0.748078093,train,,,
Vessel+Tumor,0.637306659,train,,,
Vessel+Tumor,0.594199405,train,,,
Vessel+Tumor,0.613844266,train,,,
Vessel+Tumor,0.738818852,train,,,
Vessel+Tumor,0.591572722,train,,,
Vessel+Tumor,0.85740008,train,,,
Vessel+Tumor,0.516499037,train,,,
Vessel+Tumor,0.704629593,train,,,
Vessel+Tumor,0.62357594,train,,,
Vessel+Tumor,0.75313164,train,,,
Vessel+Tumor,0.67210172,train,,,
Vessel+Tumor,0.794914476,train,,,
Vessel+Tumor,0.764101149,train,,,
Vessel+Tumor,0.773026316,train,,,
Vessel+Tumor,0.574818402,train,,,
Vessel+Tumor,0.783781592,train,,,
Vessel+Tumor,0.641393736,train,,,
Vessel+Tumor,0.540959428,train,,,
Vessel+Tumor,0.562087283,train,,,
Vessel+Tumor,0.711273545,train,,,
Vessel+Tumor,0.764330659,train,,,
Vessel+Tumor,0.538013759,train,,,
Vessel+Tumor,0.523136773,train,,,
Vessel+Tumor,0.617399631,train,,,
Vessel+Tumor,0.664035625,train,,,
Vessel+Tumor,0.635481575,train,,,
Vessel+Tumor,0.716993729,train,,,
Vessel+Tumor,0.72813144,train,,,
Vessel+Tumor,0.912924914,train,,,
Vessel+Tumor,0.234128114,train,,,
Vessel+Tumor,0.788186805,train,,,
Vessel+Tumor,0.915749526,train,,,
Vessel+Tumor,0.889492109,train,,,
Vessel+Tumor,0.724905679,train,,,
Vessel+Tumor,0.433480056,train,,,
Vessel+Tumor,0.46073843,train,,,
Vessel+Tumor,0.551837002,train,,,
Vessel+Tumor,0.614654378,train,,,
Vessel+Tumor,0.52808321,train,,,
Vessel+Tumor,0.627252346,train,,,
Vessel+Tumor,0.765805298,train,,,
Vessel+Tumor,0.622439024,train,,,
Vessel+Tumor,0.827839243,train,,,
Vessel+Tumor,0.739058125,train,,,
Vessel+Tumor,0.727967678,train,,,
Vessel+Tumor,0.503487387,train,,,
Vessel+Tumor,0.421184225,train,,,
Vessel+Tumor,0.616882953,train,,,
Vessel+Tumor,0.6926988,train,,,
Vessel+Tumor,0.618326933,train,,,
Vessel+Tumor,0.323103857,train,,,
